row_type,epoch,batch,step,batch_loss,running_train_loss,running_train_acc,train_loss,train_acc,val_loss,val_acc,val_acc_A,val_acc_B,val_acc_C,val_acc_Five,val_acc_Point,val_acc_V
batch,1,48,48,0.10144578665494919,0.306368754322951,0.8909505208333334,,,,,,,,,,
batch,1,49,49,0.16178014874458313,0.30341796645400476,0.892219387755102,,,,,,,,,,
batch,1,50,50,0.09874417632818222,0.2993244906514883,0.8934375,,,,,,,,,,
batch,1,51,51,0.26320895552635193,0.2986163429039366,0.8939950980392157,,,,,,,,,,
batch,1,52,52,0.08457621932029724,0.29450018668117434,0.8954326923076923,,,,,,,,,,
batch,1,53,53,0.12104392051696777,0.29122742694222703,0.8968160377358491,,,,,,,,,,
batch,1,54,54,0.22511526942253113,0.2900031277288993,0.8969907407407407,,,,,,,,,,
batch,1,55,55,0.09289222210645676,0.28641929308121855,0.8982954545454546,,,,,,,,,,
batch,1,56,56,0.0746900737285614,0.2826384141642068,0.8998325892857143,,,,,,,,,,
batch,1,57,57,0.15391723811626434,0.2803801479177517,0.9010416666666666,,,,,,,,,,
batch,1,58,58,0.10463260859251022,0.27735001792938546,0.9022090517241379,,,,,,,,,,
batch,1,59,59,0.1347106397151947,0.27493240134948393,0.9028072033898306,,,,,,,,,,
batch,1,60,60,0.3160524070262909,0.2756177347774307,0.9028645833333333,,,,,,,,,,
batch,1,61,61,0.17799463868141174,0.2740173561529058,0.9036885245901639,,,,,,,,,,
batch,1,62,62,0.0944662094116211,0.27112136991514313,0.9042338709677419,,,,,,,,,,
batch,1,63,63,0.037982452660799026,0.2674207521809472,0.9057539682539683,,,,,,,,,,
batch,1,64,64,0.15961940586566925,0.26734060248108454,0.9058240396530359,,,,,,,,,,
epoch,1,,64,,,,0.26734060248108454,0.9058240396530359,3.53000555512917,0.7402985074626866,0.8679245283018868,0.8316831683168316,0.4666666666666667,0.1347517730496454,0.9388489208633094,0.94
batch,2,1,65,0.1245967447757721,0.1245967447757721,0.953125,,,,,,,,,,
batch,2,2,66,0.10620670020580292,0.1154017224907875,0.953125,,,,,,,,,,
batch,2,3,67,0.26089367270469666,0.16389903922875723,0.9375,,,,,,,,,,
batch,2,4,68,0.1521376371383667,0.1609586887061596,0.9453125,,,,,,,,,,
batch,2,5,69,0.06745964288711548,0.14225887954235078,0.953125,,,,,,,,,,
batch,2,6,70,0.18393664062023163,0.1492051730553309,0.953125,,,,,,,,,,
batch,2,7,71,0.08125083148479462,0.13949740997382573,0.9575892857142857,,,,,,,,,,
batch,2,8,72,0.08048278093338013,0.13212058134377003,0.9609375,,,,,,,,,,
batch,2,9,73,0.02966221049427986,0.1207363179160489,0.9635416666666666,,,,,,,,,,
batch,2,10,74,0.13740448653697968,0.12240313477814198,0.9640625,,,,,,,,,,
batch,2,11,75,0.0745992362499237,0.11805732582103122,0.9659090909090909,,,,,,,,,,
batch,2,12,76,0.08505766093730927,0.11530735374738772,0.9661458333333334,,,,,,,,,,
batch,2,13,77,0.057594336569309235,0.11086789088753554,0.9675480769230769,,,,,,,,,,
batch,2,14,78,0.13875144720077515,0.11285957348133836,0.9676339285714286,,,,,,,,,,
batch,2,15,79,0.03734946623444557,0.10782556633154551,0.96875,,,,,,,,,,
batch,2,16,80,0.03389252722263336,0.1032047513872385,0.9697265625,,,,,,,,,,
batch,2,17,81,0.020167550072073936,0.09832021013340529,0.9715073529411765,,,,,,,,,,
batch,2,18,82,0.04942729324102402,0.09560393697271745,0.9722222222222222,,,,,,,,,,
batch,2,19,83,0.008454777300357819,0.09101713909522484,0.9736842105263158,,,,,,,,,,
batch,2,20,84,0.15208323299884796,0.094070443790406,0.97421875,,,,,,,,,,
batch,2,21,85,0.09814195334911346,0.09426432519796349,0.9739583333333334,,,,,,,,,,
batch,2,22,86,0.16816163063049316,0.09762329362671483,0.9744318181818182,,,,,,,,,,
batch,2,23,87,0.12093212455511093,0.09863672105838424,0.9741847826086957,,,,,,,,,,
batch,2,24,88,0.01265568844974041,0.09505417803302407,0.9752604166666666,,,,,,,,,,
batch,2,25,89,0.27953028678894043,0.10243322238326073,0.974375,,,,,,,,,,
batch,2,26,90,0.05141951143741608,0.10047115657765132,0.9747596153846154,,,,,,,,,,
batch,2,27,91,0.04419023543596268,0.09838667801684803,0.9751157407407407,,,,,,,,,,
batch,2,28,92,0.08529601246118546,0.09791915424700294,0.9754464285714286,,,,,,,,,,
batch,2,29,93,0.032652273774147034,0.09566857216173205,0.9757543103448276,,,,,,,,,,
batch,2,30,94,0.054069697856903076,0.09428194301823775,0.9760416666666667,,,,,,,,,,
batch,2,31,95,0.05502859503030777,0.09301570598636905,0.9763104838709677,,,,,,,,,,
batch,2,32,96,0.012408195063471794,0.0904967212700285,0.97705078125,,,,,,,,,,
batch,2,33,97,0.011200927197933197,0.08809381841935894,0.9777462121212122,,,,,,,,,,
batch,2,34,98,0.07905571907758713,0.08782799196813036,0.9774816176470589,,,,,,,,,,
batch,2,35,99,0.09400290250778198,0.08800441798354898,0.9772321428571429,,,,,,,,,,
batch,2,36,100,0.15172839164733887,0.0897745283630987,0.9761284722222222,,,,,,,,,,
batch,2,37,101,0.059821438044309616,0.0889649853815098,0.9759290540540541,,,,,,,,,,
batch,2,38,102,0.007865073159337044,0.08683077716513683,0.9765625,,,,,,,,,,
batch,2,39,103,0.013767468743026257,0.08495735900046733,0.9771634615384616,,,,,,,,,,
batch,2,40,104,0.0034841843880712986,0.08292052963515743,0.977734375,,,,,,,,,,
batch,2,41,105,0.020476017147302628,0.08139749274520976,0.9782774390243902,,,,,,,,,,
batch,2,42,106,0.04583796113729477,0.0805508372307356,0.9784226190476191,,,,,,,,,,
batch,2,43,107,0.13207682967185974,0.08174911612471522,0.9781976744186046,,,,,,,,,,
batch,2,44,108,0.06296255439519882,0.08132214881268075,0.9776278409090909,,,,,,,,,,
batch,2,45,109,0.42410439252853394,0.08893953200636638,0.9756944444444444,,,,,,,,,,
batch,2,46,110,0.038603827357292175,0.08784527755747347,0.9758831521739131,,,,,,,,,,
batch,2,47,111,0.007732248865067959,0.08614074503210314,0.9763962765957447,,,,,,,,,,
batch,2,48,112,0.017321253195405006,0.0847070056188386,0.9768880208333334,,,,,,,,,,
batch,2,49,113,0.04008302465081215,0.0837963121296952,0.9773596938775511,,,,,,,,,,
batch,2,50,114,0.1475067436695099,0.08507052076049149,0.97625,,,,,,,,,,
batch,2,51,115,0.05177214741706848,0.08441761147924791,0.9764093137254902,,,,,,,,,,
batch,2,52,116,0.07430484145879745,0.08422313513270077,0.9762620192307693,,,,,,,,,,
batch,2,53,117,0.10320347547531128,0.08458125476180664,0.9764150943396226,,,,,,,,,,
batch,2,54,118,0.11768090724945068,0.0851942112893556,0.9762731481481481,,,,,,,,,,
batch,2,55,119,0.27010446786880493,0.0885562159544365,0.9758522727272727,,,,,,,,,,
batch,2,56,120,0.26605117321014404,0.09172576876257413,0.9754464285714286,,,,,,,,,,
batch,2,57,121,0.06807700544595718,0.09131087817807208,0.975328947368421,,,,,,,,,,
batch,2,58,122,0.10050265491008759,0.09146935708724477,0.9752155172413793,,,,,,,,,,
batch,2,59,123,0.2676644027233124,0.09445571379294082,0.9745762711864406,,,,,,,,,,
batch,2,60,124,0.07378518581390381,0.0941112049932902,0.9747395833333333,,,,,,,,,,
batch,2,61,125,0.050356872379779816,0.09339392085208512,0.9748975409836066,,,,,,,,,,
batch,2,62,126,0.1045304536819458,0.09357354234934094,0.9747983870967742,,,,,,,,,,
batch,2,63,127,0.03685943782329559,0.09267331846797514,0.9749503968253969,,,,,,,,,,
batch,2,64,128,0.0719139575958252,0.09265788399892522,0.9749690210656753,,,,,,,,,,
epoch,2,,128,,,,0.09265788399892522,0.9749690210656753,0.16237048732848902,0.9472636815920398,1.0,0.9405940594059405,0.9416666666666667,0.9929078014184397,0.9244604316546763,0.82
batch,3,1,129,0.06170310452580452,0.06170310452580452,0.96875,,,,,,,,,,
batch,3,2,130,0.1837710440158844,0.12273707427084446,0.96875,,,,,,,,,,
batch,3,3,131,0.15055915713310242,0.13201110189159712,0.9635416666666666,,,,,,,,,,
batch,3,4,132,0.13623368740081787,0.1330667482689023,0.9609375,,,,,,,,,,
batch,3,5,133,0.013347319327294827,0.10912286248058081,0.96875,,,,,,,,,,
batch,3,6,134,0.059611059725284576,0.1008708953546981,0.9739583333333334,,,,,,,,,,
batch,3,7,135,0.5655436515808105,0.16725271767271416,0.9732142857142857,,,,,,,,,,
batch,3,8,136,0.03493019565939903,0.15071240242104977,0.9765625,,,,,,,,,,
batch,3,9,137,0.012796658091247082,0.13538843082884947,0.9791666666666666,,,,,,,,,,
batch,3,10,138,0.12605713307857513,0.13445530105382203,0.978125,,,,,,,,,,
batch,3,11,139,0.0610371008515358,0.12778091921725057,0.9801136363636364,,,,,,,,,,
batch,3,12,140,0.04684638977050781,0.12103637509668867,0.98046875,,,,,,,,,,
batch,3,13,141,0.057284027338027954,0.11613234834602246,0.9807692307692307,,,,,,,,,,
batch,3,14,142,0.0222846120595932,0.10942893861127752,0.9821428571428571,,,,,,,,,,
batch,3,15,143,0.07010642439126968,0.106807437663277,0.9802083333333333,,,,,,,,,,
batch,3,16,144,0.03657832741737366,0.10241811827290803,0.98046875,,,,,,,,,,
batch,3,17,145,0.062010183930397034,0.10004118095864267,0.9806985294117647,,,,,,,,,,
batch,3,18,146,0.07495422661304474,0.09864746127277613,0.9800347222222222,,,,,,,,,,
batch,3,19,147,0.022812245413661003,0.09465613412229638,0.9810855263157895,,,,,,,,,,
batch,3,20,148,0.02186967432498932,0.09101681113243103,0.98125,,,,,,,,,,
batch,3,21,149,0.011041988618671894,0.08720848625082345,0.9821428571428571,,,,,,,,,,
batch,3,22,150,0.03718467056751251,0.08493467644703659,0.9822443181818182,,,,,,,,,,
batch,3,23,151,0.005697493441402912,0.08148958153374818,0.983016304347826,,,,,,,,,,
batch,3,24,152,0.040627069771289825,0.07978697687697907,0.982421875,,,,,,,,,,
batch,3,25,153,0.04759850353002548,0.07849943794310094,0.9825,,,,,,,,,,
batch,3,26,154,0.009229595772922039,0.0758352132442479,0.9831730769230769,,,,,,,,,,
batch,3,27,155,0.002554197097197175,0.07312110153509786,0.9837962962962963,,,,,,,,,,
batch,3,28,156,0.13590261340141296,0.07536329838746626,0.9832589285714286,,,,,,,,,,
batch,3,29,157,0.012456045486032963,0.07319408277017546,0.9838362068965517,,,,,,,,,,
batch,3,30,158,0.0752313956618309,0.0732619931998973,0.9833333333333333,,,,,,,,,,
batch,3,31,159,0.06686066836118698,0.0730554988502615,0.9828629032258065,,,,,,,,,,
batch,3,32,160,0.03696448355913162,0.07192765462241368,0.9833984375,,,,,,,,,,
batch,3,33,161,0.028957979753613472,0.07062554326275307,0.9834280303030303,,,,,,,,,,
batch,3,34,162,0.025218717753887177,0.06929004839484525,0.9834558823529411,,,,,,,,,,
batch,3,35,163,0.0023666529450565577,0.06737795138199415,0.9839285714285714,,,,,,,,,,
batch,3,36,164,0.03560385853052139,0.06649533769167545,0.9839409722222222,,,,,,,,,,
batch,3,37,165,0.033793430775403976,0.06561150236961406,0.984375,,,,,,,,,,
batch,3,38,166,0.055267199873924255,0.06533928388288539,0.984375,,,,,,,,,,
batch,3,39,167,0.21120372414588928,0.06907939773578292,0.9839743589743589,,,,,,,,,,
batch,3,40,168,0.06180049851536751,0.06889742525527254,0.983984375,,,,,,,,,,
batch,3,41,169,0.01830488257110119,0.06766346079956104,0.9839939024390244,,,,,,,,,,
batch,3,42,170,0.01101467665284872,0.06631468022463932,0.984375,,,,,,,,,,
batch,3,43,171,0.02210560068488121,0.06528656209580773,0.984375,,,,,,,,,,
batch,3,44,172,0.034914400428533554,0.06459628569427878,0.9847301136363636,,,,,,,,,,
batch,3,45,173,0.0016344767063856125,0.0631971343834367,0.9850694444444444,,,,,,,,,,
batch,3,46,174,0.01824219897389412,0.062219853178881436,0.9853940217391305,,,,,,,,,,
batch,3,47,175,0.02691642940044403,0.061468716502744464,0.9853723404255319,,,,,,,,,,
batch,3,48,176,0.013681748881936073,0.06047315467731096,0.9856770833333334,,,,,,,,,,
batch,3,49,177,0.03394249454140663,0.059931712633721074,0.9856505102040817,,,,,,,,,,
batch,3,50,178,0.002535813022404909,0.058783794641494753,0.9859375,,,,,,,,,,
batch,3,51,179,0.0015580249018967152,0.05766172072503204,0.9862132352941176,,,,,,,,,,
batch,3,52,180,0.005863015539944172,0.05666559177916497,0.9864783653846154,,,,,,,,,,
batch,3,53,181,0.004576878622174263,0.055682785870542505,0.9867334905660378,,,,,,,,,,
batch,3,54,182,0.012033582665026188,0.05487446729266257,0.9869791666666666,,,,,,,,,,
batch,3,55,183,0.01108151488006115,0.054078231794251634,0.9872159090909091,,,,,,,,,,
batch,3,56,184,0.020510077476501465,0.05347880046714896,0.9871651785714286,,,,,,,,,,
batch,3,57,185,0.09546633809804916,0.05421542393435773,0.9868421052631579,,,,,,,,,,
batch,3,58,186,0.0044799684546887875,0.05335791608125999,0.9870689655172413,,,,,,,,,,
batch,3,59,187,0.002223166637122631,0.05249122541271529,0.9872881355932204,,,,,,,,,,
batch,3,60,188,0.009610511362552643,0.05177654684521258,0.9875,,,,,,,,,,
batch,3,61,189,0.003939575515687466,0.05099233420046627,0.9877049180327869,,,,,,,,,,
batch,3,62,190,0.006594616919755936,0.05027624198626126,0.9879032258064516,,,,,,,,,,
batch,3,63,191,0.010413048788905144,0.04964349288789053,0.9880952380952381,,,,,,,,,,
batch,3,64,192,1.1518195867538452,0.05046295466771652,0.9878562577447336,,,,,,,,,,
epoch,3,,192,,,,0.05046295466771652,0.9878562577447336,0.10399574202981161,0.9522388059701492,0.9849056603773585,1.0,1.0,1.0,0.841726618705036,1.0
batch,4,1,193,0.12187643349170685,0.12187643349170685,0.953125,,,,,,,,,,
batch,4,2,194,0.2144397795200348,0.16815810650587082,0.9375,,,,,,,,,,
batch,4,3,195,0.2308817058801651,0.1890659729639689,0.9270833333333334,,,,,,,,,,
batch,4,4,196,0.2916658818721771,0.21471595019102097,0.92578125,,,,,,,,,,
batch,4,5,197,0.12035439163446426,0.19584363847970962,0.93125,,,,,,,,,,
batch,4,6,198,0.11151034384965897,0.18178808937470117,0.9375,,,,,,,,,,
batch,4,7,199,0.09790956974029541,0.16980544371264322,0.9419642857142857,,,,,,,,,,
batch,4,8,200,0.09535141289234161,0.16049868986010551,0.947265625,,,,,,,,,,
batch,4,9,201,0.018747974187135696,0.14474861034088665,0.953125,,,,,,,,,,
batch,4,10,202,0.13255588710308075,0.14352933801710605,0.953125,,,,,,,,,,
batch,4,11,203,0.09196107089519501,0.13884131373329597,0.9545454545454546,,,,,,,,,,
batch,4,12,204,0.0462651327252388,0.13112663198262453,0.9583333333333334,,,,,,,,,,
batch,4,13,205,0.056403689086437225,0.12537871329830244,0.9603365384615384,,,,,,,,,,
batch,4,14,206,0.0703389123082161,0.12144729894186769,0.9620535714285714,,,,,,,,,,
batch,4,15,207,0.10068872570991516,0.12006339405973752,0.9625,,,,,,,,,,
batch,4,16,208,0.027342159301042557,0.11426831688731909,0.9638671875,,,,,,,,,,
batch,4,17,209,0.0158104058355093,0.10847667506074204,0.9659926470588235,,,,,,,,,,
batch,4,18,210,0.04734579473733902,0.10508051504277521,0.9670138888888888,,,,,,,,,,
batch,4,19,211,0.00320653198286891,0.09971872646067488,0.96875,,,,,,,,,,
batch,4,20,212,0.0258658304810524,0.09602608166169375,0.9703125,,,,,,,,,,
batch,4,21,213,0.03903256729245186,0.09331210478696794,0.9709821428571429,,,,,,,,,,
batch,4,22,214,0.025344397872686386,0.09022266356359152,0.9723011363636364,,,,,,,,,,
batch,4,23,215,0.004048003815114498,0.0864759392267012,0.9735054347826086,,,,,,,,,,
batch,4,24,216,0.009505519643425941,0.0832688384107314,0.974609375,,,,,,,,,,
batch,4,25,217,0.015908870846033096,0.08057443970814347,0.975625,,,,,,,,,,
batch,4,26,218,0.0061637032777071,0.07771248830697285,0.9765625,,,,,,,,,,
batch,4,27,219,0.021274695172905922,0.07562219967237777,0.9768518518518519,,,,,,,,,,
batch,4,28,220,0.08270198106765747,0.07587504900792348,0.9760044642857143,,,,,,,,,,
batch,4,29,221,0.05806855857372284,0.07526103209639931,0.9757543103448276,,,,,,,,,,
batch,4,30,222,0.003933486994355917,0.07288344725966453,0.9765625,,,,,,,,,,
batch,4,31,223,0.005113063380122185,0.07069730584419542,0.9773185483870968,,,,,,,,,,
batch,4,32,224,0.006374321412295103,0.06868721258069854,0.97802734375,,,,,,,,,,
batch,4,33,225,0.012122293934226036,0.06697312413686604,0.9786931818181818,,,,,,,,,,
batch,4,34,226,0.0038158327806741,0.06511555674403686,0.9793198529411765,,,,,,,,,,
batch,4,35,227,0.007591563276946545,0.06347201407354858,0.9799107142857143,,,,,,,,,,
batch,4,36,228,0.04436293989419937,0.06294120645745555,0.9800347222222222,,,,,,,,,,
batch,4,37,229,0.004942368716001511,0.06137367030228111,0.9805743243243243,,,,,,,,,,
batch,4,38,230,0.025794144719839096,0.06043736699748,0.9810855263157895,,,,,,,,,,
batch,4,39,231,0.013978496193885803,0.05924611389995194,0.9815705128205128,,,,,,,,,,
batch,4,40,232,0.008850262500345707,0.05798621761496179,0.98203125,,,,,,,,,,
batch,4,41,233,0.029588203877210617,0.057293583133553226,0.9820884146341463,,,,,,,,,,
batch,4,42,234,0.0014303934294730425,0.05596350718821798,0.9825148809523809,,,,,,,,,,
batch,4,43,235,0.011277825571596622,0.054924305290157016,0.982921511627907,,,,,,,,,,
batch,4,44,236,0.2586195170879364,0.05955374192192473,0.9829545454545454,,,,,,,,,,
batch,4,45,237,0.0044372957199811935,0.05832893200632599,0.9833333333333333,,,,,,,,,,
batch,4,46,238,0.013887068256735802,0.05736280453350881,0.9836956521739131,,,,,,,,,,
batch,4,47,239,0.0022489193361252546,0.05619016867824533,0.9840425531914894,,,,,,,,,,
batch,4,48,240,0.0036765835247933865,0.05509613565421508,0.984375,,,,,,,,,,
batch,4,49,241,0.029381783679127693,0.05457135296084595,0.984375,,,,,,,,,,
batch,4,50,242,0.0004194030771031976,0.053488313963171094,0.9846875,,,,,,,,,,
batch,4,51,243,0.03331667184829712,0.0530927915687618,0.9846813725490197,,,,,,,,,,
batch,4,52,244,0.025828290730714798,0.05256847424495321,0.9849759615384616,,,,,,,,,,
batch,4,53,245,0.002572521334514022,0.0516251543787185,0.9852594339622641,,,,,,,,,,
batch,4,54,246,0.04329211264848709,0.051470838791121624,0.9852430555555556,,,,,,,,,,
batch,4,55,247,0.0016035549342632294,0.05056416090281511,0.9855113636363636,,,,,,,,,,
batch,4,56,248,0.022032346576452255,0.05005466421841577,0.9854910714285714,,,,,,,,,,
batch,4,57,249,0.0022509428672492504,0.04921600244032513,0.9857456140350878,,,,,,,,,,
batch,4,58,250,0.028046540915966034,0.048851011724387904,0.9857219827586207,,,,,,,,,,
batch,4,59,251,0.055267512798309326,0.0489597659798781,0.9856991525423728,,,,,,,,,,
batch,4,60,252,0.011413970030844212,0.04833400271406087,0.9859375,,,,,,,,,,
batch,4,61,253,0.008704832755029202,0.047684344190142315,0.9861680327868853,,,,,,,,,,
batch,4,62,254,0.001645350712351501,0.046941779779210206,0.9863911290322581,,,,,,,,,,
batch,4,63,255,0.0878085121512413,0.04759045807082975,0.9861111111111112,,,,,,,,,,
batch,4,64,256,0.13785122334957123,0.047657566446501674,0.9861214374225526,,,,,,,,,,
epoch,4,,256,,,,0.047657566446501674,0.9861214374225526,0.01815845334403731,0.991044776119403,0.9924528301886792,0.9900990099009901,0.9833333333333333,0.9929078014184397,0.9928057553956835,0.99
batch,5,1,257,0.054120421409606934,0.054120421409606934,0.984375,,,,,,,,,,
batch,5,2,258,0.011209914460778236,0.032665167935192585,0.9921875,,,,,,,,,,
batch,5,3,259,0.02771659567952156,0.03101564384996891,0.9947916666666666,,,,,,,,,,
batch,5,4,260,0.04539671540260315,0.03461091173812747,0.9921875,,,,,,,,,,
batch,5,5,261,0.03649020195007324,0.034986769780516624,0.990625,,,,,,,,,,
batch,5,6,262,0.031511805951595306,0.03440760914236307,0.9895833333333334,,,,,,,,,,
batch,5,7,263,0.006551722530275583,0.030428196769207716,0.9910714285714286,,,,,,,,,,
batch,5,8,264,0.09778820723295212,0.038848198077175766,0.990234375,,,,,,,,,,
batch,5,9,265,0.17779314517974854,0.05428652553301719,0.9861111111111112,,,,,,,,,,
batch,5,10,266,0.02138713374733925,0.05099658635444939,0.9859375,,,,,,,,,,
batch,5,11,267,0.01736372709274292,0.047939053694294256,0.9872159090909091,,,,,,,,,,
batch,5,12,268,0.020478175953030586,0.04565064721585562,0.98828125,,,,,,,,,,
batch,5,13,269,0.03161866217851639,0.044571263751444906,0.9879807692307693,,,,,,,,,,
batch,5,14,270,0.01082630455493927,0.042160909523123076,0.9888392857142857,,,,,,,,,,
batch,5,15,271,0.030069172382354736,0.04135479371373852,0.9885416666666667,,,,,,,,,,
batch,5,16,272,0.008940658532083035,0.03932891026488505,0.9892578125,,,,,,,,,,
batch,5,17,273,0.015253761783242226,0.03791272506008253,0.9898897058823529,,,,,,,,,,
batch,5,18,274,0.022549735382199287,0.03705922563353346,0.9895833333333334,,,,,,,,,,
batch,5,19,275,0.0026759502943605185,0.03524957956305068,0.9901315789473685,,,,,,,,,,
batch,5,20,276,0.15066511929035187,0.041020356549415736,0.98984375,,,,,,,,,,
batch,5,21,277,0.025614337995648384,0.040286736618283955,0.9895833333333334,,,,,,,,,,
batch,5,22,278,0.07111359387636185,0.041687957402742046,0.9886363636363636,,,,,,,,,,
batch,5,23,279,0.037247881293296814,0.04149491061537486,0.9884510869565217,,,,,,,,,,
batch,5,24,280,0.004257909953594208,0.039943368921134,0.9889322916666666,,,,,,,,,,
batch,5,25,281,0.0038674427196383476,0.038500331873074174,0.989375,,,,,,,,,,
batch,5,26,282,0.0009604564402252436,0.037056490510272294,0.9897836538461539,,,,,,,,,,
batch,5,27,283,0.0009400661801919341,0.03571884516471376,0.9901620370370371,,,,,,,,,,
batch,5,28,284,0.011154672130942345,0.03484155327065049,0.9905133928571429,,,,,,,,,,
batch,5,29,285,0.005056954454630613,0.033814498139063606,0.9908405172413793,,,,,,,,,,
batch,5,30,286,0.003181737381964922,0.03279340611382698,0.9911458333333333,,,,,,,,,,
batch,5,31,287,0.0047370330430567265,0.03188836182122149,0.9914314516129032,,,,,,,,,,
batch,5,32,288,0.0015202275244519114,0.03093935762444744,0.99169921875,,,,,,,,,,
batch,5,33,289,0.012447603978216648,0.030379001453349538,0.9919507575757576,,,,,,,,,,
batch,5,34,290,0.0015148395905271173,0.0295300555162077,0.9921875,,,,,,,,,,
batch,5,35,291,0.0017763834912329912,0.02873709345835128,0.9924107142857143,,,,,,,,,,
batch,5,36,292,0.010386554524302483,0.028227356265738815,0.9926215277777778,,,,,,,,,,
batch,5,37,293,0.007748426869511604,0.027673871687462402,0.9928209459459459,,,,,,,,,,
batch,5,38,294,0.0016563937533646822,0.026989201215512463,0.9930098684210527,,,,,,,,,,
batch,5,39,295,0.0006866064504720271,0.026314775708716553,0.9931891025641025,,,,,,,,,,
batch,5,40,296,0.004448552615940571,0.025768120131397156,0.993359375,,,,,,,,,,
batch,5,41,297,0.0017210080986842513,0.02518160520377001,0.9935213414634146,,,,,,,,,,
batch,5,42,298,0.014398500323295593,0.024924864611377762,0.9936755952380952,,,,,,,,,,
